Module	Section	Sample Name	Source
Salmon	all_sections	DIV21.Rep2	/Users/mtaliaferro/Documents/Denver/Teaching/MOLB7950/RNAseq/RNAseqdata/salmonouts/DIV21.Rep2/libParams/flenDist.txt
Salmon	all_sections	DIV21.Rep3	/Users/mtaliaferro/Documents/Denver/Teaching/MOLB7950/RNAseq/RNAseqdata/salmonouts/DIV21.Rep3/libParams/flenDist.txt
Salmon	all_sections	DIV21.Rep4	/Users/mtaliaferro/Documents/Denver/Teaching/MOLB7950/RNAseq/RNAseqdata/salmonouts/DIV21.Rep4/libParams/flenDist.txt
Salmon	all_sections	DIV28.Rep1	/Users/mtaliaferro/Documents/Denver/Teaching/MOLB7950/RNAseq/RNAseqdata/salmonouts/DIV28.Rep1/libParams/flenDist.txt
Salmon	all_sections	DIV28.Rep2	/Users/mtaliaferro/Documents/Denver/Teaching/MOLB7950/RNAseq/RNAseqdata/salmonouts/DIV28.Rep2/libParams/flenDist.txt
Salmon	all_sections	DIV28.Rep3	/Users/mtaliaferro/Documents/Denver/Teaching/MOLB7950/RNAseq/RNAseqdata/salmonouts/DIV28.Rep3/libParams/flenDist.txt
Salmon	all_sections	DIV28.Rep4	/Users/mtaliaferro/Documents/Denver/Teaching/MOLB7950/RNAseq/RNAseqdata/salmonouts/DIV28.Rep4/libParams/flenDist.txt
Salmon	all_sections	DIV7.Rep1	/Users/mtaliaferro/Documents/Denver/Teaching/MOLB7950/RNAseq/RNAseqdata/salmonouts/DIV7.Rep1/libParams/flenDist.txt
Salmon	all_sections	DIV7.Rep2	/Users/mtaliaferro/Documents/Denver/Teaching/MOLB7950/RNAseq/RNAseqdata/salmonouts/DIV7.Rep2/libParams/flenDist.txt
Salmon	all_sections	DIV7.Rep3	/Users/mtaliaferro/Documents/Denver/Teaching/MOLB7950/RNAseq/RNAseqdata/salmonouts/DIV7.Rep3/libParams/flenDist.txt
Salmon	all_sections	DIV7.Rep4	/Users/mtaliaferro/Documents/Denver/Teaching/MOLB7950/RNAseq/RNAseqdata/salmonouts/DIV7.Rep4/libParams/flenDist.txt
Salmon	all_sections	DIVminus4.Rep1	/Users/mtaliaferro/Documents/Denver/Teaching/MOLB7950/RNAseq/RNAseqdata/salmonouts/DIVminus4.Rep1/libParams/flenDist.txt
Salmon	all_sections	DIVminus4.Rep2	/Users/mtaliaferro/Documents/Denver/Teaching/MOLB7950/RNAseq/RNAseqdata/salmonouts/DIVminus4.Rep2/libParams/flenDist.txt
Salmon	all_sections	DIVminus4.Rep3	/Users/mtaliaferro/Documents/Denver/Teaching/MOLB7950/RNAseq/RNAseqdata/salmonouts/DIVminus4.Rep3/libParams/flenDist.txt
Salmon	all_sections	DIVminus8.Rep1	/Users/mtaliaferro/Documents/Denver/Teaching/MOLB7950/RNAseq/RNAseqdata/salmonouts/DIVminus8.Rep1/libParams/flenDist.txt
Salmon	all_sections	DIVminus8.Rep2	/Users/mtaliaferro/Documents/Denver/Teaching/MOLB7950/RNAseq/RNAseqdata/salmonouts/DIVminus8.Rep2/libParams/flenDist.txt
Salmon	all_sections	DIVminus8.Rep3	/Users/mtaliaferro/Documents/Denver/Teaching/MOLB7950/RNAseq/RNAseqdata/salmonouts/DIVminus8.Rep3/libParams/flenDist.txt
Salmon	all_sections	DIVminus8.Rep4	/Users/mtaliaferro/Documents/Denver/Teaching/MOLB7950/RNAseq/RNAseqdata/salmonouts/DIVminus8.Rep4/libParams/flenDist.txt
